study_hours_per_day,attendance_percentage,previous_score,sleep_hours,extra_activities,internet_access,family_support,gender,marks,pass_fail
5.4,84.9,30.4,8.4,1,0,high,Female,68.51,1
8.1,51.1,91.1,6.8,1,0,low,Male,88.75,1
9.0,52.6,96.5,4.4,0,0,high,Male,84.85,1
3.2,62.2,89.0,7.4,1,0,low,Male,56.1,1
1.1,69.1,84.8,9.7,1,0,low,Male,56.6,1
2.3,77.1,72.4,5.1,1,0,medium,Female,65.51,1
4.3,62.1,64.1,8.1,0,1,high,Male,77.37,1
8.2,67.8,27.0,5.2,1,0,low,Female,56.1,1
8.6,84.8,52.7,7.2,0,1,high,Male,75.46,1
0.1,42.2,49.8,4.6,1,0,high,Male,48.33,1
5.1,55.1,40.8,6.7,0,0,medium,Male,57.57,1
4.2,82.8,77.9,8.5,0,0,medium,Male,67.87,1
2.2,93.7,59.7,6.1,0,0,medium,Female,63.73,1
1.2,70.7,26.5,8.0,1,1,medium,Female,34.96,0
3.4,71.9,37.6,8.8,1,0,medium,Female,58.45,1
9.4,46.4,74.7,9.6,0,0,medium,Male,81.65,1
3.2,66.8,26.1,5.4,0,1,medium,Male,53.37,1
5.2,72.0,88.1,6.4,1,1,medium,Female,70.94,1
7.0,54.5,59.6,4.9,1,0,low,Female,64.06,1
3.6,56.2,58.4,10.0,0,1,high,Male,58.93,1
9.7,62.6,67.4,9.6,1,1,medium,Male,88.88,1
9.6,41.2,86.0,7.2,1,1,medium,Female,78.12,1
2.5,59.3,47.8,9.1,1,0,high,Male,55.37,1
5.0,52.7,74.2,7.1,1,0,low,Male,57.4,1
3.0,59.6,65.3,7.7,0,0,high,Female,63.2,1
2.8,47.2,41.4,4.5,1,1,high,Male,53.5,1
0.4,93.4,90.3,8.5,1,0,medium,Female,66.02,1
6.1,75.6,83.8,4.8,0,1,high,Male,78.43,1
5.0,80.7,72.7,9.0,0,0,high,Female,69.44,1
0.5,87.4,88.0,8.7,1,0,medium,Male,63.91,1
2.8,69.9,89.4,8.3,1,1,medium,Female,69.33,1
9.1,45.2,76.7,4.2,1,0,medium,Female,87.73,1
2.4,72.2,87.0,5.8,1,1,medium,Female,59.71,1
1.4,75.2,75.8,5.6,0,1,high,Female,67.95,1
4.9,84.7,74.4,6.2,0,0,high,Male,79.58,1
9.9,65.9,69.5,4.5,0,1,low,Male,80.1,1
2.4,47.7,80.2,9.6,1,0,low,Female,65.07,1
6.7,57.0,32.7,7.3,1,0,high,Male,67.35,1
7.6,61.8,90.5,5.8,1,1,low,Male,80.17,1
2.4,78.8,89.7,6.4,1,0,high,Male,69.88,1
7.3,74.2,22.3,6.7,0,1,low,Male,69.04,1
3.7,61.4,86.1,7.6,0,0,medium,Male,70.5,1
6.3,99.2,30.3,7.1,1,0,low,Female,66.78,1
6.3,76.3,46.8,9.5,0,0,medium,Female,64.44,1
5.4,54.2,79.5,7.0,1,0,medium,Female,67.42,1
0.9,46.1,32.9,10.0,1,0,medium,Female,38.2,0
8.4,49.2,85.4,9.1,0,1,medium,Male,80.61,1
3.2,54.8,86.6,5.3,1,1,low,Male,65.34,1
1.9,49.6,60.6,9.6,1,1,high,Female,55.41,1
0.4,51.2,20.5,4.7,0,1,medium,Male,31.81,0
5.9,57.1,43.0,8.9,1,1,low,Male,63.0,1
6.8,50.4,69.4,6.3,1,1,medium,Female,74.57,1
0.2,93.8,98.5,9.3,0,0,low,Male,53.39,1
5.1,44.8,70.5,9.2,1,0,low,Female,58.92,1
2.3,71.5,40.8,8.8,0,1,low,Female,52.82,1
6.5,64.6,70.7,8.7,1,1,high,Male,85.75,1
1.7,98.9,63.2,5.8,0,0,low,Male,55.92,1
6.9,46.7,82.4,4.5,0,0,low,Female,54.78,1
3.9,63.9,28.6,6.4,0,0,high,Female,56.75,1
9.4,98.2,80.9,5.0,1,1,high,Male,94.91,1
1.4,91.9,63.3,8.2,0,1,low,Female,53.69,1
3.4,89.0,97.0,6.1,0,1,high,Female,74.55,1
1.1,55.5,47.3,9.9,0,0,medium,Female,46.28,1
9.2,50.3,70.6,7.8,0,0,medium,Male,74.28,1
8.8,80.1,94.6,8.9,0,1,high,Female,85.63,1
2.6,95.8,28.2,4.8,1,1,high,Male,64.64,1
6.6,73.4,95.0,9.2,1,0,low,Female,88.28,1
8.2,74.3,75.0,9.5,1,0,high,Male,92.4,1
5.6,56.8,25.4,6.9,1,0,low,Female,47.58,1
5.3,86.2,44.1,7.6,1,0,medium,Male,68.55,1
2.4,51.2,76.7,8.6,1,1,high,Male,62.72,1
0.9,59.4,25.4,5.0,1,0,low,Male,38.31,0
9.0,65.5,66.6,7.0,0,0,low,Female,79.54,1
9.0,70.5,47.7,6.4,1,0,medium,Female,73.58,1
6.3,54.5,69.7,4.9,0,1,high,Female,69.61,1
3.4,46.9,23.7,6.2,0,1,medium,Male,46.12,1
3.5,76.6,89.7,4.4,1,0,low,Female,72.21,1
7.3,57.3,97.9,4.2,0,0,low,Male,75.78,1
9.0,74.9,97.5,4.8,0,0,high,Female,94.05,1
8.9,49.3,80.0,9.8,0,1,low,Male,79.62,1
7.8,68.9,30.4,7.3,0,1,high,Male,78.88,1
6.4,72.0,80.7,9.8,1,1,medium,Male,84.48,1
0.8,43.1,22.0,6.6,1,0,high,Female,32.84,0
1.6,60.2,21.8,5.9,1,1,high,Female,52.71,1
9.0,48.1,45.9,7.0,1,0,low,Female,71.29,1
6.1,43.8,59.1,6.6,1,0,low,Male,56.97,1
0.1,99.4,81.6,4.6,1,0,high,Male,61.69,1
1.0,59.3,74.7,7.8,1,1,low,Female,54.31,1
6.6,88.6,55.7,5.3,1,0,low,Female,74.28,1
0.1,55.3,41.9,7.7,1,1,low,Female,41.14,1
1.6,80.9,99.8,7.9,1,1,high,Male,75.36,1
5.5,85.6,54.1,4.9,0,0,low,Male,72.83,1
6.9,75.7,56.1,4.4,1,0,high,Male,79.52,1
6.5,68.3,33.1,8.7,0,1,low,Male,64.41,1
2.2,64.7,83.6,6.8,0,0,medium,Male,63.88,1
7.1,60.9,75.5,4.3,0,1,low,Female,63.49,1
2.4,95.8,37.7,10.0,0,0,low,Male,60.55,1
3.3,89.8,26.6,4.3,1,1,high,Male,68.85,1
7.5,97.9,74.4,8.2,0,1,high,Male,90.47,1
6.5,47.5,72.4,9.9,1,1,low,Male,66.24,1
8.5,83.9,41.9,5.4,1,1,medium,Male,75.11,1
6.6,96.3,96.1,4.9,0,0,low,Female,76.45,1
5.7,50.9,32.1,4.7,1,0,low,Male,46.96,1
0.9,44.0,54.6,5.8,0,1,medium,Male,39.61,0
3.7,84.5,95.5,4.6,0,1,high,Male,68.17,1
2.7,74.5,53.6,8.2,1,0,low,Female,57.12,1
2.4,90.5,71.1,4.4,1,0,high,Female,71.12,1
9.7,48.4,51.8,7.1,0,0,high,Female,71.4,1
3.9,87.7,41.9,10.0,1,0,medium,Male,75.03,1
8.9,52.1,98.7,8.9,1,0,medium,Female,89.69,1
6.3,49.8,52.7,7.7,1,0,high,Male,72.56,1
7.9,49.9,91.5,5.8,0,1,low,Male,70.67,1
5.0,88.9,38.4,7.7,0,0,high,Female,73.28,1
5.8,79.9,37.0,7.2,1,0,low,Male,58.7,1
4.9,71.4,22.5,6.6,1,1,low,Male,60.07,1
2.0,61.5,72.1,4.8,1,0,medium,Male,55.09,1
7.2,92.6,49.5,9.3,1,0,low,Female,81.28,1
2.8,63.5,89.1,6.7,1,0,low,Male,55.29,1
0.2,89.0,57.9,5.2,0,0,high,Male,49.64,1
6.5,66.3,97.5,6.2,1,0,medium,Female,82.44,1
1.8,62.6,34.8,6.5,0,1,low,Male,38.34,0
9.4,67.8,89.5,9.0,1,0,low,Male,90.73,1
9.5,58.1,82.1,8.4,0,1,medium,Female,78.95,1
9.1,84.9,81.7,8.6,1,1,high,Male,100.0,1
3.7,70.2,87.6,4.1,0,0,medium,Male,57.67,1
0.2,53.9,80.9,6.5,1,1,medium,Male,54.16,1
9.3,94.0,70.1,6.9,0,0,low,Male,89.68,1
4.3,63.0,30.5,4.1,0,1,low,Male,44.51,1
9.7,72.6,22.6,5.6,0,1,high,Female,78.51,1
9.6,94.4,93.7,8.6,0,0,low,Female,96.97,1
8.5,77.5,69.3,4.8,0,0,low,Female,73.39,1
2.9,47.0,83.7,7.2,0,0,medium,Female,51.77,1
3.9,96.4,58.5,5.3,1,0,low,Male,55.74,1
8.5,77.7,29.4,4.1,0,0,high,Male,73.08,1
3.2,60.1,30.0,5.4,1,1,medium,Male,41.89,1
1.7,48.4,74.8,9.9,1,1,high,Male,61.03,1
5.6,87.6,54.4,8.8,1,1,medium,Male,75.22,1
9.4,77.2,36.0,9.8,1,1,low,Female,83.72,1
7.0,72.0,59.3,6.9,1,1,medium,Female,74.19,1
5.7,93.6,25.1,4.7,0,1,medium,Male,62.8,1
1.0,87.3,66.6,7.3,0,1,low,Male,60.26,1
6.2,49.1,41.5,6.7,0,0,low,Male,56.52,1
9.9,58.7,83.8,9.1,1,0,high,Female,93.71,1
1.4,54.9,44.8,4.6,0,1,high,Male,47.94,1
5.2,84.6,56.4,6.9,0,1,low,Male,59.78,1
8.8,42.0,20.9,4.9,0,0,low,Male,58.29,1
7.4,74.2,25.8,5.9,0,0,low,Female,64.75,1
7.0,85.7,51.4,8.4,0,0,medium,Male,71.06,1
7.0,92.6,58.4,6.9,1,0,medium,Female,78.94,1
3.6,60.5,68.0,6.3,0,1,medium,Female,59.61,1
2.9,89.3,43.3,6.4,1,0,low,Female,56.77,1
8.1,46.6,75.6,6.8,1,1,high,Female,80.56,1
8.1,90.8,88.8,8.7,1,1,low,Female,98.89,1
8.7,47.6,82.4,9.4,1,1,medium,Female,88.52,1
9.1,63.8,23.2,9.7,1,0,medium,Male,66.87,1
5.1,87.8,58.4,8.7,0,0,low,Male,72.34,1
5.0,49.0,28.4,5.9,0,1,low,Male,54.52,1
8.0,53.8,39.4,8.1,0,1,medium,Female,70.14,1
6.5,83.3,98.9,6.6,1,1,medium,Male,92.34,1
7.0,83.2,31.4,5.5,0,0,medium,Female,76.97,1
8.0,78.5,59.9,9.0,0,1,low,Female,83.94,1
8.9,81.6,69.5,4.2,1,0,medium,Female,84.29,1
3.4,72.6,76.2,9.4,1,1,medium,Male,75.74,1
3.8,55.1,64.8,6.8,1,1,high,Female,64.41,1
0.9,60.7,20.8,7.8,1,1,low,Female,39.54,0
5.8,50.9,46.1,8.0,0,0,high,Male,60.94,1
0.4,94.5,61.4,9.4,1,0,high,Male,72.2,1
4.7,75.0,27.0,7.8,1,1,medium,Female,57.47,1
5.4,64.1,48.1,7.7,0,0,low,Female,67.06,1
2.9,67.7,22.7,4.4,0,1,medium,Male,48.41,1
5.9,96.8,26.3,7.1,1,0,low,Male,59.79,1
0.3,49.2,51.8,4.9,0,0,high,Male,42.48,1
0.4,75.2,30.6,8.4,1,0,low,Female,33.19,0
8.2,70.4,65.4,7.1,1,1,medium,Male,84.32,1
3.6,76.7,75.2,8.1,0,0,medium,Male,71.56,1
1.3,41.1,84.0,4.3,0,0,medium,Male,43.08,1
5.2,92.3,36.0,4.5,1,1,low,Female,64.41,1
7.7,95.9,33.4,8.3,1,1,high,Male,93.3,1
2.2,73.9,28.4,4.4,1,1,high,Male,49.22,1
6.2,81.8,70.9,4.4,0,1,low,Male,65.45,1
0.9,95.3,76.5,4.1,1,0,medium,Male,68.19,1
0.5,82.4,22.5,9.7,1,0,high,Male,61.55,1
5.3,49.2,94.9,8.4,1,0,medium,Female,72.13,1
5.4,74.6,24.2,6.1,1,0,low,Female,61.71,1
6.4,76.4,63.3,5.8,1,0,medium,Female,79.81,1
7.3,65.4,76.7,6.1,0,1,high,Male,75.45,1
9.8,84.2,89.7,8.6,1,0,high,Female,97.88,1
5.2,96.1,77.1,8.0,1,0,medium,Female,87.06,1
3.2,95.5,84.1,5.1,1,0,low,Female,77.42,1
8.0,67.1,47.2,5.0,1,1,medium,Male,75.24,1
2.7,46.8,85.2,4.6,0,1,low,Male,47.41,1
4.4,99.1,26.4,8.0,0,0,medium,Female,74.27,1
0.8,90.3,91.6,8.6,0,1,high,Female,67.96,1
0.3,47.5,63.8,5.6,1,1,low,Male,39.79,0
9.6,95.3,85.4,4.1,1,1,low,Male,93.67,1
8.4,92.2,56.2,4.5,0,1,low,Female,85.78,1
7.0,71.1,71.5,9.8,0,1,high,Male,87.23,1
4.1,75.5,62.1,5.8,0,1,medium,Female,66.06,1
1.7,63.9,78.5,8.6,1,1,high,Male,66.88,1
1.6,43.3,26.5,7.7,1,0,low,Female,36.67,0
2.5,60.1,24.8,6.3,0,0,medium,Female,46.33,1
5.5,88.2,39.8,5.2,0,1,high,Male,56.75,1
7.1,40.3,32.8,4.7,0,0,low,Female,49.3,1
6.6,60.0,89.7,7.7,1,0,low,Female,75.97,1
2.8,63.9,37.5,8.6,1,1,high,Female,52.41,1
9.5,72.2,98.1,7.9,1,0,high,Male,98.85,1
7.4,95.2,47.0,7.2,0,1,high,Male,81.33,1
5.5,60.8,34.6,4.3,0,1,low,Male,61.58,1
6.1,60.8,83.2,9.8,1,1,high,Female,89.52,1
4.2,84.3,72.7,8.8,0,0,low,Male,66.4,1
2.5,67.1,59.9,5.8,1,0,high,Female,58.06,1
3.6,53.5,64.4,9.9,0,0,low,Female,56.26,1
7.6,67.1,77.5,7.6,0,0,low,Male,72.97,1
0.1,48.5,38.3,7.5,0,1,medium,Male,38.95,0
1.2,50.6,99.7,8.5,0,1,high,Female,58.21,1
0.5,69.9,98.0,8.9,1,0,high,Female,60.25,1
0.4,65.1,72.0,7.9,0,1,low,Male,53.02,1
8.6,94.9,36.0,4.8,1,1,low,Male,79.98,1
7.0,61.7,74.4,6.0,1,0,low,Male,66.79,1
4.7,74.8,25.8,9.6,1,1,medium,Female,67.84,1
1.0,77.9,22.5,5.3,0,0,medium,Female,38.7,0
4.9,40.8,40.6,6.2,1,1,low,Female,51.75,1
4.7,79.8,57.0,6.6,1,0,high,Female,74.66,1
1.7,50.7,89.5,6.6,1,1,high,Female,60.79,1
4.3,97.7,78.2,7.7,0,1,medium,Male,79.92,1
4.0,48.9,79.4,9.7,0,0,medium,Male,60.58,1
6.2,64.9,54.0,5.4,1,0,low,Female,62.17,1
6.4,45.1,47.7,4.7,0,0,high,Female,58.47,1
0.5,99.8,49.7,5.2,1,0,low,Male,48.62,1
3.7,70.1,99.0,9.3,1,1,medium,Male,75.51,1
6.3,75.7,23.2,7.9,0,1,high,Male,59.8,1
5.0,44.0,89.4,5.7,1,0,high,Male,65.43,1
8.6,85.0,66.3,8.9,0,1,medium,Female,85.93,1
6.6,52.6,55.1,9.2,0,0,low,Male,62.41,1
1.6,93.9,78.0,9.1,1,0,low,Female,64.98,1
0.7,52.3,58.9,9.5,0,1,high,Male,51.46,1
6.4,51.4,89.9,5.5,0,1,medium,Male,73.79,1
0.3,42.2,92.1,8.5,1,0,high,Male,59.31,1
5.9,68.3,53.7,6.8,1,0,medium,Female,64.48,1
9.4,73.9,42.1,9.1,0,0,low,Female,70.5,1
5.8,43.9,67.4,8.4,0,1,medium,Male,59.69,1
3.9,86.5,93.0,8.7,1,1,low,Female,74.35,1
6.4,67.2,36.9,7.9,0,1,medium,Female,64.01,1
4.6,71.5,69.8,5.1,0,1,high,Male,64.77,1
5.5,66.4,70.5,7.3,0,0,low,Male,59.07,1
9.4,64.0,78.6,9.9,0,0,high,Female,87.35,1
3.9,73.6,30.5,9.6,0,0,high,Female,61.78,1
9.6,49.3,77.3,4.3,0,0,low,Female,75.85,1
9.1,50.9,92.7,5.0,0,0,low,Male,73.51,1
2.0,91.7,34.4,4.8,1,0,high,Male,54.81,1
0.7,96.8,39.0,8.4,1,1,high,Female,56.19,1
1.0,62.4,97.7,8.9,1,1,high,Male,66.67,1
0.2,56.2,34.5,5.3,1,0,high,Male,36.3,0
0.9,78.6,88.4,7.0,1,0,low,Female,62.1,1
6.8,64.5,59.4,9.0,0,1,low,Female,61.37,1
0.7,41.5,39.8,8.4,0,1,high,Male,40.63,1
3.2,49.4,89.7,7.3,0,1,medium,Male,63.21,1
8.4,83.0,55.6,7.5,0,1,medium,Female,82.62,1
0.2,79.5,61.2,7.1,1,0,low,Male,63.84,1
8.1,41.6,48.7,5.8,0,0,high,Male,67.71,1
2.8,53.3,67.4,7.4,0,0,high,Female,52.5,1
1.2,53.9,33.1,8.1,1,0,low,Female,39.89,0
7.0,80.3,51.3,9.2,0,0,medium,Male,66.57,1
6.3,41.2,97.6,7.8,0,1,medium,Male,72.27,1
8.8,46.2,40.7,8.6,1,0,medium,Male,65.99,1
7.4,88.0,72.5,5.0,0,1,low,Female,82.5,1
8.0,50.7,46.0,6.8,0,0,medium,Male,63.12,1
2.8,79.2,81.9,4.1,0,0,low,Male,58.37,1
1.8,54.3,30.5,5.5,0,0,low,Female,33.64,0
7.5,46.0,97.6,8.4,0,0,high,Female,89.22,1
8.1,54.6,56.3,10.0,1,0,medium,Male,74.2,1
9.9,83.3,38.9,4.6,1,1,low,Female,87.55,1
4.1,91.3,25.9,6.4,1,1,medium,Female,66.47,1
3.7,89.8,33.6,8.8,1,1,medium,Male,67.76,1
7.8,63.8,61.6,5.2,1,0,high,Female,77.92,1
3.4,80.1,47.0,7.3,1,0,medium,Female,63.41,1
9.3,52.3,86.3,8.4,0,1,high,Male,77.76,1
8.6,57.6,54.5,7.7,1,0,low,Female,70.85,1
4.3,93.8,39.9,5.1,1,0,medium,Male,68.51,1
7.5,40.8,69.4,6.1,0,1,low,Male,64.42,1
7.5,45.1,76.5,8.7,0,0,medium,Female,65.32,1
1.0,52.5,33.4,7.3,1,1,low,Female,39.6,0
9.0,41.6,33.4,4.0,0,0,medium,Female,68.65,1
5.1,50.9,22.9,8.6,1,1,medium,Male,61.9,1
8.3,75.0,78.9,4.2,0,0,medium,Female,79.0,1
3.2,65.3,73.1,8.5,1,0,medium,Male,69.02,1
9.0,93.6,58.0,5.2,0,1,medium,Female,82.99,1
3.9,89.0,87.5,9.7,0,0,medium,Female,68.35,1
0.1,60.5,84.5,6.2,1,0,medium,Female,47.44,1
9.1,55.6,66.8,6.0,1,1,medium,Male,86.74,1
0.9,62.8,89.5,4.9,1,0,medium,Female,53.88,1
3.2,75.4,36.5,5.8,1,1,low,Female,52.19,1
9.5,56.1,29.0,9.3,1,0,high,Male,74.99,1
9.5,77.4,41.6,10.0,0,0,medium,Male,91.39,1
5.7,64.6,24.6,6.2,1,0,high,Female,69.05,1
6.3,73.1,62.5,6.7,1,0,medium,Female,83.74,1
4.5,66.2,94.9,8.3,0,1,medium,Female,73.0,1
2.9,57.7,23.1,9.3,0,0,low,Male,45.87,1
3.3,96.9,29.8,7.6,1,1,low,Male,53.11,1
6.7,85.8,56.2,6.3,0,0,high,Male,84.18,1
7.5,48.4,94.7,6.5,0,0,low,Male,66.41,1
7.9,92.1,45.3,8.2,1,0,low,Female,79.53,1
7.9,69.2,60.6,4.0,0,0,high,Male,68.87,1
0.9,93.7,23.3,7.7,0,1,low,Male,44.88,1
4.9,88.0,31.9,6.1,1,1,medium,Male,61.16,1
0.6,65.5,98.9,8.8,1,1,high,Female,63.5,1
5.5,41.3,97.2,4.6,0,1,high,Female,66.26,1
4.4,56.1,20.4,7.5,0,0,medium,Male,46.59,1
8.9,72.5,96.1,6.9,1,1,low,Male,92.87,1
3.5,78.0,71.1,7.9,0,1,high,Female,64.88,1
1.2,55.5,89.4,4.4,0,0,high,Female,55.58,1
1.4,48.4,56.4,7.5,0,0,medium,Female,51.61,1
7.6,90.1,61.2,7.4,1,0,medium,Female,80.24,1
6.2,99.1,59.1,7.4,0,0,low,Female,71.5,1
1.0,71.5,73.3,7.6,0,1,high,Female,58.74,1
0.8,50.3,31.2,8.1,1,1,low,Female,44.81,1
7.0,56.3,22.4,8.8,0,0,low,Female,58.52,1
0.7,41.1,44.6,5.6,0,0,medium,Male,32.99,0
8.2,94.9,76.4,9.0,1,0,high,Male,97.49,1
7.1,47.1,36.1,7.0,1,1,high,Male,60.39,1
0.8,74.6,73.9,4.5,1,1,high,Male,61.96,1
0.8,56.4,97.6,4.4,1,0,medium,Male,56.44,1
9.9,73.3,27.5,6.0,0,0,medium,Male,72.18,1
3.7,79.1,73.8,8.7,0,1,medium,Female,65.88,1
